drugbank_id	name	target
DB01250	Olsalazine	7172 3458
DB01251	Gliquidone	6833 3764
DB01253	Ergometrine	148
DB01254	Dasatinib	25 6714 1969 3932 7525 3815 5159 6777 27 2534 695 8013 613 1445 2044 2050 2268 2444 3312 4067 51776 1432 5471
DB01255	Lisdexamfetamine	134864
DB01257	Eculizumab	727
DB01259	Lapatinib	1956 2064
DB01260	Desonide	2908
DB01261	Sitagliptin	1803
DB01262	Decitabine	1786
DB01267	Paliperidone	3356 1813 3269 148 147 1815 3352 1814 3358 150 151 152 3350 1812 3363
DB01268	Sunitinib	5159 2321 3815 3791 2324 2322 1436 5156
DB01269	Panitumumab	1956
DB01270	Ranibizumab	7422
DB01271	Idursulfase	10226
DB01272	Alglucosidase alfa	4074
DB01273	Varenicline	1137 1139 1136 8973 1141
DB01274	Arformoterol	154
DB01275	Hydralazine	8639 5033
DB01276	Exenatide	2740
DB01277	Mecasermin	3480 3486 3643 3482
DB01278	Pramlintide	799 10267 10266 10268
DB01279	Galsulfase	10226
DB01280	Nelarabine	5422
DB01281	Abatacept	941 942
DB01282	Carbetocin	5021
DB01283	Lumiracoxib	5743 5742
DB01284	Tetracosactide	4158
DB01285	Corticotropin	4158 1392
DB01288	Fenoterol	154 153 155
DB01291	Pirbuterol	154 153
DB01296	Glucosamine	4318 4791 7124 3458
DB01297	Practolol	153
DB01303	Oxtriphylline	5139 5141 135 134 3066
DB01306	Insulin Aspart	3643
DB01307	Insulin Detemir	3643
DB01309	Insulin Glulisine	3643
DB01320	Fosphenytoin	6331
DB01324	Polythiazide	6559
DB01325	Quinethazone	759 760 6557 6558 6559
DB01327	Cefazolin	5444 3600 3558
DB01336	Metocurine	1135 1129
DB01337	Pancuronium	1135 1129 1131
DB01338	Pipecuronium	1135 1129 1131
DB01339	Vecuronium	1135
DB01340	Cilazapril	1636
DB01345	Potassium cation	476
DB01346	Quinidine barbiturate	2554 2555 6331 3775 2891
DB01348	Spirapril	1636
DB01351	Amobarbital	2554 2555 2556 2557 2558 2559 1137 1139 2891 2898
DB01353	Butethal	2554 2555 2556 2557 2558 2559 1137 1139 2891 2898
DB01357	Mestranol	2099
DB01359	Penbutolol	153 154 3350 3351
DB01363	Ephedra	6531 6530 150 151 152 4128 4129 153 154 155 6532 6571 6570
DB01364	Ephedrine	6530 148 6571 43
DB01365	Mephentermine	148 147 146 150 151 152 153 154 155
DB01366	Procaterol	154
DB01367	Rasagiline	4129 596
DB01370	Aluminium	7018 476 3816 351
DB01373	Calcium	775 27032 7125 7134 6711 6285 831 1311 801 26 6284 250 6279 6280 6273 1356 652 4256 57526 10016
DB01378	Magnesium cation	476
DB01380	Cortisone acetate	2908
DB01381	Ginkgo biloba	6530 5320 2741 2554 2561 2566
DB01382	Glycodiazine	3758 6833
DB01392	Yohimbine	150 151 152 3350 3351 3352 1813 1814 3356 3358 3758 3766 3767 3768 3770 3772 3764 3357
DB01393	Bezafibrate	5465 5467 5468 8856 6256 6257 6258
DB01394	Colchicine	81027 203068
DB01395	Drospirenone	5241 4306 367
DB01396	Digitoxin	476
DB01397	Magnesium salicylate	5743 5742
DB01399	Salsalate	5743 5742
DB01400	Neostigmine	43
DB01401	Choline magnesium trisalicylate	5742 5743
DB01403	Methotrimeprazine	1813 1812 1816 1814 1815 3356 3358 3269 1128 1129 1131 1132 1133 148 147 146 150 151 152
DB01404	Ginseng	3569 5743 196
DB01406	Danazol	2099 367 5241 2798 6347
DB01407	Clenbuterol	154 153 155 4803 7124
DB01409	Tiotropium	1131 1128 1129 1132 1133
DB01410	Ciclesonide	2908
DB01418	Acenocoumarol	79001
DB01419	Antrafenine	5742 5743
DB01420	Testosterone propionate	367
DB01426	Ajmaline	6331
DB01427	Amrinone	5139 5142 7124
DB01428	Oxybenzone	5241 367 2099 2100
DB01430	Almitrine	476
DB01435	Antipyrine	5743 5742
DB01436	Alfacalcidol	7421 1594 6256
DB01437	Glutethimide	2554 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565 2566 2567 2568 55879
DB01438	Phenazopyridine	6323
DB01440	gamma-Hydroxybutyric acid	79581 2560
DB01452	Diamorphine	4988 4986 4985 1066
DB01497	Etorphine	4988 4985 4986 4987 10206 5443
DB01535	Carfentanil	4988 4985 4986
DB01541	Boldenone	367
DB01544	Flunitrazepam	706 2555 2557 2558 2559 2556 2554 2562 2566
DB01548	Diprenorphine	4988 4985 4986 10206
DB01558	Bromazepam	2554 2555 2556 2557 2558 2559 2560 2561 2562 2565 2566 2567 2563 2564 2568 2569 2570 200959 55879
DB01559	Clotiazepam	2554 2555 2556 2558 2565 2566 2567 2560 2561 2562 2563 2564 2568 2569 2570 200959
DB01576	Dextroamphetamine	6571 6530 6531 134864 148 147
DB01577	Metamfetamine	6531 6532 6530 6571 6570 134864 150 151 152 4128 4129
DB01579	Phendimetrazine	148 6530 147
DB01580	Oxprenolol	153 154 155
DB01583	Liotrix	7067 7068
DB01586	Ursodeoxycholic acid	1646 9971
DB01587	Ketazolam	706 2554 2560 2565 2563 2564
DB01588	Prazepam	2554 2555 2556 2558 2565 2566 2567 2560 2561 2562 2563 2564 2568 2569 2570 200959 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565 2566 2567 2568 55879
DB01589	Quazepam	2554 2555 2556 2558 2565 2566 2567 2560 2562 2563 2564 2568 2569 2570 200959 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565 2566 2567 2568 55879
DB01590	Everolimus	2475
DB01591	Solifenacin	1131 1128 1129 1132 1133
DB01592	Iron	7037 54583 55869 51327 3039 2395 2495 2237 79661 252969 5423 1356 7018
DB01593	Zinc	623 4255 226 1915 2023 26330 4830 5034 2923 5052 5723 7167 7284 2099 3562 4502 9973 3065 9759 4350 6406 6647 55869 10572 2741 4193 3630 7402 443 6279 6280 4318 7161 6273 7157 4504 10016 199699 4489 1 2 183 197 325 335 336 55911 348 8542 713 714 715 716 718 721 722 725 727 79184 731 732 733 629 3075 3426 1191 1356 1369 1370 117159 1832 2161 2165 2147 8547 2243 2335 2934 3039 3043 3250 388697 3483 3697 3698 3699 3700 3512 3728 3818 3827 3848 3858 3861 3868 3849 3852 3853 3857 5005 114770 5444 6278 6414 5265 12 5267 866 3053 6462 7018 7276 7448 333 334 351 142
DB01595	Nitrazepam	2554 2555 2556 2557 2558 2559 2560 2561 2562 2565 2566 2567 2563 2564 2568 2569 2570 200959 55879 6323
DB01597	Cilastatin	1800
DB01599	Probucol	19 1066
DB01600	Tiaprofenic acid	5743 5742
DB01608	Periciazine	1812 150 147 367
DB01611	Hydroxychloroquine	51284 54106
DB01612	Amyl Nitrite	4881
DB01613	Erythrityl tetranitrate	4881 4882
DB01614	Acepromazine	1813 1812 3356 3350 148 147
DB01616	Alverine	3350
DB01618	Molindone	1813 3350 3356 1128
DB01619	Phenindamine	3269
DB01620	Pheniramine	3269 9970
DB01621	Pipotiazine	1813 1812 3356 3350
DB01622	Thioproperazine	1813 1812 3356 3350 148 147
DB01623	Thiothixene	1813 1812 3356
DB01624	Zuclopenthixol	1812 1816 1813 148 150 3356 3269
DB01625	Isopropamide	1131 1132
DB01626	Pargyline	4129 4128
DB01628	Etoricoxib	5743
DB01632	5-O-phosphono-alpha-D-ribofuranosyl diphosphate	353 3251 54963
DB01656	Roflumilast	5144 5141 5142 5143
DB01698	Rutin	8644 873
DB01708	Prasterone	2099 2100 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565 2566 2567 2568 55879 2902 2903 2904 2905 2906 116443 116444 367 3292 6822 6820 5465 10280 8856 9970
DB01744	Camphor	7442 162514 8989 79054
DB01839	Propylene glycol	2162
DB01878	Benzophenone	2099 2100
DB01942	Formic Acid	3162 6035 1487 8573 87769 5816 98 4842 10243 9266 2246 760
DB01956	Taurine	2741 2904 2742 8001 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565 2566 2567 2568 55879 2550
DB02266	Flufenamic Acid	5743 5742 8644 367 5465 5468
DB02300	Calcipotriol	7421
DB02325	Isopropyl Alcohol	8732 55256 2643 8200 6035 5645 5320 2760 1118 51181 9588 7124 54 191 7919
DB02530	gamma-Aminobutyric acid	2628 2550 9568
DB02546	Vorinostat	3065 3066 8841 10013 55869
DB02638	Terlipressin	554 553 552
DB02659	Cholic Acid	2235 126 2104 2172 1327 4512 4513 4514 9377 1329 1345 1349 1350 1351 1339 1340 1346 5319 1066 2235 9971 151306
DB02701	Nicotinamide	3939 142 23408 683
DB02709	Resveratrol	4835 1457 5742 5743 246 240 196 55300 3678 3690 351 6622 2099 4543 4544 161198 8856 9970 6513 873 5465 5468 207 8570 8565
DB02772	Sucrose	475 51493 58 4069 80834
DB02789	Pregnenolone	6820 8856
DB02893	D-Methionine	10988
DB02925	Piretanide	6557
DB03006	Arsanilic acid	4069
DB03017	Lauric Acid	128 2760 3172 5320 7436 51228 4057 733 26279 23643 7099 5465
DB03085	Glycolic acid	2539
DB03088	Pidolic Acid	7422 279 7032 10863 440021 3060 6355 280 283 276
DB03128	Acetylcholine	43 1128 1129 1131 1132 1139
DB03147	Flavin adenine dinucleotide	5447 2639 34 1610 4128 35 259307 4842 1728 56605 2936 1727 4835 3712 7498 1806 7296 27034 9131 1738 51706 4129 2232 51 2671 4704
DB03175	Propyl alcohol	4069
DB03193	Stearic acid	26279 5465
DB03247	Flavin mononucleotide	8986 51179 5447 60490 645 54363 55163 55312 4842 1806 1723 6446
DB03255	Phenol	213
DB03310	Glutathione disulfide	2946 2936
DB03585	Oxyphenbutazone	30814
DB03615	Ribostamycin	5034
DB03619	Deoxycholic Acid	79631 9971 2950 151306
DB03754	Tromethamine	124583 79661 262 7422 1634
DB03756	Doconexent	5465 5468 6256 6257 6258 6720
DB03766	Propanoic acid	10243
DB03793	Benzoic Acid	1610 10247 9367 25824 6564
DB03796	Palmitic Acid	5047 3174 1558 27095 6010 23541 5538 5375 3906 5465
DB03904	Urea	383 760 1499
DB03929	D-Serine	2741 2902 6317
DB04115	Berberine	332
DB04173	Fructose	2272
DB04209	Dequalinium	331 1259 3778
DB04224	Oleic Acid	51228 5375 5465 5467 6256 5468
DB04272	Citric Acid	259307 4282 58190 9146 4191 1360 11157 59338 733 353 283 7371 10673 635 231 3704 1431 9955 8654 6714 6035 27232 6037
DB04335	Inosine	4860
DB04339	Carbocisteine	2950
DB04465	Lactose	360203 51228 3958
DB04540	Cholesterol	6095 9970 7421 26253
DB04564	Gluconolactone	3938
DB04573	Estriol	2099 2100 6462
DB04574	Estrone sulfate	2099 2100
DB04575	Quinestrol	2099
DB04657	Carboxin	6389
DB04703	Hesperidin	9212
DB04743	Nimesulide	5743 30814 4057
DB04794	Bifonazole	1555
DB04817	Metamizole	5742
DB04820	Nialamide	4129 4128 1312
DB04824	Phenolphthalein	54600 8856 9970 2099 6462
DB04834	Rapacuronium	1129
DB04835	Maraviroc	1234
DB04837	Clofedanol	3269
DB04838	Cyclandelate	781 1066
DB04839	Cyproterone acetate	367 354
DB04840	Debrisoquin	6530
DB04841	Flunarizine	8913 8912 8911 3269 801
DB04842	Fluspirilene	1813 3356 786
DB04843	Mepenzolate	1128 1131
DB04844	Tetrabenazine	6571 1813
DB04845	Ixabepilone	10381
DB04846	Celiprolol	153 154 155 150 151 152
DB04854	Febuxostat	7498
DB04855	Dronedarone	148 147 146 150 151 152 153 3757 775 776 778 779 782 783 784 785 6323 3776
DB04861	Nebivolol	153 154
DB04864	Huperzine A	43
DB04865	Omacetaxine mepesuccinate	6122
DB04866	Halofuginone	1277 4313
DB04868	Nilotinib	25 3815
DB04871	Lorcaserin	3358
DB04876	Vildagliptin	1803
DB04880	Enoximone	5139
DB04890	Bepotastine	3269
DB04895	Pegaptanib	8829
DB04896	Milnacipran	6532 6530 2902 2903 2904 2905 2906 116443 116444
DB04898	Ximelagatran	2147
DB04899	Nesiritide	4881 4882 4883
DB04908	Flibanserin	3350 3356 1815
DB04910	Oxibendazole	10383
DB04920	Clevidipine	778 779 776 775
DB04930	Permethrin	6323 2099 8856
DB04932	Defibrotide	134 135 136
DB04938	Ospemifene	2099
DB04941	Crofelemer	1080 55107
DB04946	Iloperidone	3356 1813 1812 1814 1815 3350 3362 3363 148 3269 152
DB04948	Lofexidine	150 148 3350 3363 3358 3352
DB04951	Pirfenidone	5045
DB04953	Ezogabine	3785 3786 9132 56479
DB05013	Ingenol Mebutate	5580 5578
DB05015	Belinostat	3065 83933 79885 3066 8841 9759 10014 10013 51564 55869 9734
DB05018	Migalastat	2717
DB05039	Indacaterol	154
DB05084	Abaloparatide	5745
DB05099	Ancrod	2243
DB05219	Crisaborole	5141 5142 5143 5144
DB05239	Cobimetinib	5604
DB05246	Methsuximide	8913
DB05258	Natural alpha interferon	3454
DB05260	Gallium nitrate	6241 526 632 3553
DB05271	Rotigotine	1814 1815 1816 1813 1812 3350 151
DB05294	Vandetanib	7422 1956 5753 7010 5979
DB05299	keyhole limpet hemocyanin	3558
DB05311	Ecallantide	3818
DB05316	Pimavanserin	3356 1813
DB05332	Romiplostim	4352
DB05351	Dexlansoprazole	495 496
DB05381	Histamine	3269 3274 11255 59340 6571
DB05382	Iodine	4540
DB05389	Tetrachlorodecaoxide	10296 9332
DB05521	Telaprevir	10599 11309
DB05541	Brivaracetam	9900 6323 6336 11280 6326 6328 6329 6331 6332 6334 6335 6324 6327 55800 6330
DB05578	Ramucirumab	3791
DB05630	Sodium stibogluconate	7150
DB05676	Apremilast	5144 5141 5142 7124 3558 3458 4846
DB05679	Ustekinumab	3593 3593 51561
DB05773	Trastuzumab emtansine	2064
DB05777	Thrombomodulin Alfa	2147 2153
DB05812	Abiraterone	1586
DB05829	Parathyroid hormone	5745 5746
DB05889	Inotuzumab ozogamicin	933
DB05990	Obeticholic acid	9971
DB06016	Cariprazine	1814 1813 3350 3357 3356 3269
DB06043	Olaratumab	5156
DB06144	Sertindole	1813 3356 3358 3362 3757 148 147 146
DB06148	Mianserin	150 3356 3358 3269 6530 6532 59340 3350 152 3357 3355 151 1814 4986 6531 3363 1813 3362 148 147 146 1812 1816
DB06151	Acetylcysteine	2937 23657 95 3551 1147 2904 2902 2903 2906 116443
DB06152	Nylidrin	8911 3455
DB06153	Pizotifen	1128 1129 1131 3356 3357 3358 3350 3351 3352 3269 148 147 146 150 151 152
DB06154	Pentaerythritol tetranitrate	3039 3043
DB06155	Rimonabant	1268 9290
DB06168	Canakinumab	3553
DB06174	Noscapine	10280
DB06176	Romidepsin	3065 3066 9759 10013 4363
DB06186	Ipilimumab	1493
DB06196	Icatibant	624 290
DB06201	Rufinamide	2915 6335
DB06202	Lasofoxifene	2099 2100 1269
DB06203	Alogliptin	1803
DB06204	Tapentadol	4988 6530 4986 4985 3359 6532
DB06205	Hyaluronidase (Human Recombinant)	7040
DB06207	Silodosin	148 147 146
DB06209	Prasugrel	64805
DB06210	Eltrombopag	4352
DB06212	Tolvaptan	554 552
DB06213	Regadenoson	135
DB06216	Asenapine	1813 3356 3350 3351 3357 3358 3361 3362 3363 150 151 152 148 1812 1814 1815 3269 3274 153 154
DB06217	Vernakalant	6331 3741 3752 3757
DB06218	Lacosamide	6335 6328 6336
DB06228	Rivaroxaban	2159
DB06230	Nalmefene	4988 4986 4985
DB06237	Avanafil	8654
DB06243	Eflornithine	4953
DB06249	Arzoxifene	2099 2100
DB06262	Droxidopa	148 147 146 150 151 152 153 154 155 5053
DB06268	Sitaxentan	1909 1910
DB06271	Sulodexide	3053 462
DB06273	Tocilizumab	3570
DB06274	Alvimopan	4988 4986 4985
DB06282	Levocetirizine	3269
DB06285	Teriparatide	5745
DB06287	Temsirolimus	2475
DB06288	Amisulpride	1813 1814 3363 3356
DB06292	Dapagliflozin	6524
DB06317	Elotuzumab	57823
DB06335	Saxagliptin	1803
DB06366	Pertuzumab	2064
DB06372	Rilonacept	3553 3552 3557
DB06401	Bazedoxifene	2099 2100
DB06403	Ambrisentan	1909 1910
DB06404	Human C1-esterase inhibitor	715 716 3818 2161 2147 2160 5327
DB06410	Doxercalciferol	7421
DB06412	Oxymetholone	367 4879
DB06413	Armodafinil	6531
DB06439	Tyloxapol	4023
DB06441	Cangrelor	64805
DB06480	Prucalopride	3360
DB06589	Pazopanib	2321 3791 2324 5156 5159 3815 2261 3702 2246 10019
DB06594	Agomelatine	3358 4543 4544
DB06595	Midostaurin	5578 3791 3815 5156 5159 2322
DB06602	Reslizumab	3567
DB06603	Panobinostat	3065 83933 79885 3066 8841 9759 10014 10013 51564 55869 9734
DB06605	Apixaban	2159
DB06607	Catumaxomab	4072 2212 2214 2215 916 2209
DB06612	Mepolizumab	3567
DB06616	Bosutinib	613 25 4067 3055 6714 1017 5604 5605 10746 818
DB06626	Axitinib	2321 3791 2324
DB06637	Dalfampridine	3736 3737 3738 3739 3741 3742 3743 3744 3745 9312 3746 3747 3748 3750 3751 3752
DB06643	Denosumab	8600
DB06650	Ofatumumab	931
DB06654	Safinamide	4129
DB06655	Liraglutide	2740
DB06663	Pasireotide	6751 6752 6753 6755
DB06674	Golimumab	7124
DB06681	Belatacept	942 941
DB06684	Vilazodone	3350
DB06688	Sipuleucel-T	55
DB06689	Ethanolamine oleate	2161
DB06691	Mepyramine	3269
DB06692	Aprotinin	5644 1504 5340 3816
DB06694	Xylometazoline	148 150 151 147 146 152
DB06695	Dabigatran etexilate	2147
DB06698	Betahistine	3269 11255
DB06699	Degarelix	2798
DB06700	Desvenlafaxine	6532 6530
DB06701	Dexmethylphenidate	6531 6530 6532
DB06702	Fesoterodine	1131 1132 1128 1129 1133
DB06706	Isometheptene	148 6571
DB06707	Levonordefrin	150 151 152
DB06709	Methacholine	1131
DB06710	Methyltestosterone	367 2099
DB06711	Naphazoline	148 150
DB06713	Norelgestromin	5241 213 367
DB06714	Propylhexedrine	6571 134864
DB06716	Fospropofol	2561 2562
DB06719	Buserelin	3973 2798
DB06720	Velaglucerase alfa	2629
DB06725	Lornoxicam	5742 5743
DB06736	Aceclofenac	5743 5742
DB06751	Drotaverine	5141 775
DB06752	Chymopapain	5553
DB06754	Danaparoid	462
DB06756	Glycine betaine	596
DB06757	Manganese	3419 3421 10454 383 7018
DB06764	Tetryzoline	148
DB06766	Alcaftadine	3269
DB06772	Cabazitaxel	7277 81027
DB06773	Human calcitonin	87
DB06774	Capsaicin	7442 11331
DB06775	Carglumic acid	1373
DB06777	Chenodeoxycholic acid	9971 8856 151306 1646
DB06779	Dalteparin	462 7422 7035 6403
DB06780	Desoxycorticosterone acetate	4306
DB06781	Difluprednate	2908
DB06782	Dimercaprol	351
DB06785	Ganirelix	2798
DB06786	Halcinonide	6608
DB06787	Hexocyclium	1128 1129 1131 1132
DB06788	Histrelin	2798
DB06789	Hydroxyprogesterone caproate	5241
DB06791	Lanreotide	6752 6755
DB06795	Mafenide	765
DB06800	Methylnaltrexone	4988 4986
DB06802	Nepafenac	5742 5743
DB06809	Plerixafor	7852
DB06813	Pralatrexate	1719 7298
DB06814	Protokylol	154
DB06822	Tinzaparin	462 3676 6387
DB06825	Triptorelin	2798
DB07776	Flavone	2101 2103 1545
DB08439	Parecoxib	5743 4057
DB08604	Triclosan	8856 367 9970 5468 7173
DB08799	Antazoline	3269
DB08801	Dimetindene	3269 1129
DB08804	Nandrolone decanoate	367
DB08809	Dichloroacetic Acid	5163 2954
DB08813	Nadroparin	462 6403 2353 4609
DB08814	Triflusal	5742 4790 4843 10846
DB08815	Lurasidone	1813 3356 3363 3350 152 150
DB08816	Ticagrelor	64805
DB08818	Hyaluronic acid	960 3383 3161 1463 1462 708 1404 145864 404037 3026 143903 55576 7130 50939 22927
DB08819	Tafluprost	5737
DB08820	Ivacaftor	1080
DB08822	Azilsartan medoxomil	185
DB08827	Lomitapide	4547
DB08828	Vismodegib	6608
DB08860	Pitavastatin	3156
DB08862	Cholecystokinin	886 5894 5595 1950 5579 887
DB08864	Rilpivirine	8856
DB08865	Crizotinib	238 4233
DB08867	Ulipristal	5241 2908 367
DB08868	Fingolimod	53637 3065
DB08869	Tesamorelin	2692
DB08870	Brentuximab vedotin	943
DB08871	Eribulin	596 81027
DB08872	Gabapentin enacarbil	781 9254
DB08875	Cabozantinib	4233 3791 5979
DB08877	Ruxolitinib	3716 3717
DB08879	Belimumab	10673
DB08880	Teriflunomide	1723
DB08881	Vemurafenib	673
DB08882	Linagliptin	1803
DB08883	Perampanel	2890
DB08885	Aflibercept	7422 5228 7423
DB08888	Ocriplasmin	2335 2 5345
DB08889	Carfilzomib	5693 5696 5689 5698 5690 5699
DB08890	Linaclotide	2984
DB08893	Mirabegron	155
DB08894	Peginesatide	2057
DB08895	Tofacitinib	3716 3717 3718 7297
DB08896	Regorafenib	2321 3791 2324 3815 5156 5159 2260 2263 7010 4921 4914 1969 5894 673 5600 2444 25 5979
DB08897	Aclidinium	1128 1129 1131 1132 1133
DB08899	Enzalutamide	367
DB08900	Teduglutide	9340
DB08901	Ponatinib	25 613 3815 5979 7010 2322 2260 2263 2261 2264 3932 6714 4067 3791 5156
DB08904	Certolizumab pegol	7124
DB08906	Fluticasone furoate	2908
DB08907	Canagliflozin	6524 6523
DB08908	Dimethyl fumarate	9817 5970
DB08910	Pomalidomide	51185 7124 5743
DB08911	Trametinib	5604 5605
DB08912	Dabrafenib	673 5894 150094 79858 3984
DB08916	Afatinib	1956 2064 2066
DB08918	Levomilnacipran	6532 6530
DB08931	Riociguat	2977
DB08932	Macitentan	1909 1910
DB08935	Obinutuzumab	931
DB08936	Chlorcyclizine	3269
DB08949	Inositol nicotinate	8843 338442
DB08954	Ifenprodil	2902 2904
DB08964	Gemeprost	5732 5733
DB08995	Diosmin	196
DB09016	Butriptyline	6532 3269 3356
DB09026	Aliskiren	5972
DB09029	Secukinumab	3605
DB09030	Vorapaxar	2149
DB09031	Miltefosine	5243
DB09033	Vedolizumab	3676 3695
DB09034	Suvorexant	3061 3062
DB09035	Nivolumab	5133
DB09036	Siltuximab	3569
DB09037	Pembrolizumab	5133
DB09038	Empagliflozin	6524
DB09039	Eliglustat	7357
DB09043	Albiglutide	2740
DB09045	Dulaglutide	2740
DB09046	Metreleptin	3953
DB09047	Finafloxacin	7153
DB09048	Netupitant	6869
DB09049	Naloxegol	4988
DB09052	Blinatumomab	930 915
DB09053	Ibrutinib	695
DB09059	Atosiban	5021 552 553 554
DB09061	Cannabidiol	1268 1269 2835 2741 2741 2743 8001 2841 9290 3350 3356 1139 4985 4988 5468 7442 8913 8912 8911 8989 79054 51393 162514 59341 7416 3359 134
DB09063	Ceritinib	238
DB09064	Ciprofibrate	5465
DB09066	Corifollitropin alfa	2492
DB09067	Corticorelin ovine triflutate	1394
DB09068	Vortioxetine	6532 3359 3363 3351 3350 153
DB09069	Trimetazidine	30
DB09070	Tibolone	2099
DB09071	Tasimelteon	4543 4544
DB09073	Palbociclib	1019 1021
DB09074	Olaparib	142 10038 10039
DB09075	Edoxaban	2159
DB09076	Umeclidinium	1128 1129 1131 1132 1133
DB09078	Lenvatinib	2321 3791 2324 2260 2263 2261 2264 3815
DB09079	Nintedanib	2321 3791 2324 2260 2263 2261 2322 3932 4067 6714
DB09080	Olodaterol	154
DB09082	Vilanterol	154
DB09083	Ivabradine	610
DB09085	Tetracaine	6261 6262
DB09086	Eugenol	2099 2100 367 162514
DB09089	Trimebutine	4988 775 776 778 779 782 783 784 785 3778 3779 10242 27094 27345 3783 3780 3781 3782 8913 8912 8911 1128 1129 1131 1132
DB09090	Pinaverium	779
DB09091	Tixocortol	2908 3066
DB09092	Xanthinol	6122 23530 2597 3419 4967 4191
DB09095	Difluocortolone	306 2908
DB09097	Quinagolide	1813 1812 1816
DB09098	Somatrem	2690 3480
DB09099	Somatostatin	6751 6752 6753 6754 6755
DB09103	Ancestim	3815
DB09105	Asfotase Alfa	1901
DB09107	Methoxy polyethylene glycol-epoetin beta	2057
DB09108	Simoctocog Alfa	7450
DB09109	Turoctocog alfa	2158 2159 2147
DB09112	Nitrous acid	3039 3043 4151
DB09118	Stiripentol	2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565 2566 2567 2568 55879 3939 3945
DB09119	Eslicarbazepine acetate	5025
DB09120	Zucapsaicin	7442
DB09121	Aurothioglucose	107 108 111
DB09123	Dienogest	5241 367
DB09124	Medrogestone	5241
DB09126	Chorionic Gonadotropin (Human)	3973
DB09128	Brexpiprazole	3350 1813 3356 152 147
DB09129	Chromic chloride	3643
DB09130	Copper	351 191 3017 2597 4830 3008 5052 6279 3921 71 2023 1915 3856 5034 2923 3329 6782 3309 7184 7018 6187 6426 3181 3187 3189 3191 6421 8175 10399 87 95 307 308 811 5315 10327 1727 2936 7086 7001 9588 5478 3312 3320 10728 10963 3692 1973 2821 3939 5230 7278 203068 1072 7529 2805 2937 3068 3419 1192 5720 5037 5223 5902 7358 567 6341 5621 2741 3064 79661 252969 341208 5054 6273 6275 6622 627 11315 3375 6866 1 173 183 197 325 335 336 55911 344 345 347 348 350 563 714 716 718 721 722 727 732 735 3075 3426 7123 1191 2147 708 2934 3039 3043 23468 3250 3483 3543 3698 3827 3848 3858 3849 3857 116844 4060 114770 5340 5444 5473 5265 5267 866 6906 462 3053 5176 5345 710 7276 7448 333
DB09131	Cupric Chloride	5624 1476
DB09140	Oxygen	4512 27035 3039 3043
DB09143	Sonidegib	6608
DB09146	Iron saccharate	3039
DB09148	Florbetaben (18F)	351
DB09149	Florbetapir (18F)	351
DB09151	Flutemetamol (18F)	351
DB09167	Dosulepin	3350 3356 3269 1128 1129 1131 1132 1133 150 151 152 148 147 146 6530 6532
DB09185	Viloxazine	6530
DB09195	Lorpiprazole	3356 3358 148 147 146 150 151 152 3269 6532
DB09205	Moxisylyte	148 147 146 150 151 152
DB09209	Pholcodine	4988 4986 4985
DB09213	Dexibuprofen	5743 5742 596 7056 5327 2169 5468 1080 6564 5465 2811 6278
DB09214	Dexketoprofen	5742 5743
DB09216	Tolfenamic Acid	5742 5743
DB09217	Firocoxib	5743
DB09220	Nicorandil	10060
DB09225	Zotepine	1812 1816 1813 3356 3362 3363 6530 6532
DB09228	Conestat alfa	715 716 3818 2161 2147 2160 5327
DB09236	Lacidipine	775 776 778 779 782 783 784 785
DB09238	Manidipine	775 776 778 779 782 783 784 785 8913 8912 8911
DB09241	Methylene blue	2977 4842
DB09242	Moxonidine	150 11188
DB09256	Tegafur	7298
DB09257	Gimeracil	1806
DB09258	Bemiparin	2159 462 3053
DB09265	Lixisenatide	2740
DB09266	Technetium Tc-99m tilmanocept	4360
DB09270	Ubidecarenone	4731 6389
DB09272	Eluxadoline	4988 4985 4986
DB09280	Lumacaftor	1080
DB09282	Molsidomine	2977
DB09292	Sacubitril	4311
DB09300	Butylscopolamine	1131 1129
DB09301	Chondroitin sulfate	627 2668 7422 6347
DB09302	Alirocumab	255738
DB09310	Coagulation Factor XIII A-Subunit (Recombinant)	2165
DB09317	Synthetic Conjugated Estrogens, A	2099
DB09318	Synthetic Conjugated Estrogens, B	2099
DB09327	Tegafur-uracil	1806 7298
DB09329	Antihemophilic Factor (Recombinant), PEGylated	7450
DB09330	Osimertinib	1956
DB09331	Daratumumab	952
DB09332	Kappadione	2147 2155 2158 2159 5624 2677 5627
DB09333	Iopodic acid	1735
DB09334	Seractide acetate	4158
DB09336	Technetium Tc-99m nofetumomab merpentan	4072 931
DB09343	Tipiracil	1890
DB09351	Levobetaxolol	153
DB09369	Polyestradiol phosphate	2099
DB09371	Norethynodrel	2099 367 6462
DB09389	Norgestrel	5241 6715 367
DB09401	Isosorbide	596 598 4170
DB09409	Magnesium acetate tetrahydrate	2902 2903 2904 2905 2906 116443 116444
DB09418	Potassium perchlorate	6528
DB09421	Protirelin	7201
DB09422	Soybean oil	5465
